filename,width,height,class,xmin,ymin,xmax,ymax
video02_0018.jpg,774,434,Grasper,369,149,605,262
video02_0019.jpg,774,434,Grasper,488,3,733,130
video02_0019.jpg,774,434,Grasper,370,102,492,177
video02_0020.jpg,774,434,Grasper,74,228,208,327
video02_0020.jpg,774,434,Grasper,390,217,730,299
video02_0020.jpg,774,434,Grasper,369,73,559,158
video02_0021.jpg,774,434,Grasper,91,151,361,358
video02_0021.jpg,774,434,Grasper,401,371,676,434
video02_0021.jpg,774,434,Grasper,369,43,573,153
video02_0022.jpg,774,434,Grasper,93,186,413,349
video02_0022.jpg,774,434,Grasper,377,52,582,161
video02_0022.jpg,774,434,Grasper,401,331,682,427
video02_0023.jpg,774,434,Grasper,416,331,700,416
video02_0023.jpg,774,434,Grasper,189,275,429,339
video02_0023.jpg,774,434,Grasper,397,74,592,156
video02_0024.jpg,774,434,Grasper,407,338,713,430
video02_0024.jpg,774,434,Grasper,194,270,408,347
video02_0024.jpg,774,434,Grasper,396,80,588,167
video02_0025.jpg,774,434,Grasper,415,347,685,422
video02_0025.jpg,774,434,Grasper,239,295,442,357
video02_0025.jpg,774,434,Grasper,397,77,601,182
video02_0026.jpg,774,434,Grasper,366,333,719,428
video02_0026.jpg,774,434,Grasper,274,287,435,381
video02_0026.jpg,774,434,Grasper,396,102,580,201
video02_0027.jpg,774,434,Grasper,388,256,719,359
video02_0027.jpg,774,434,Grasper,283,188,420,246
video02_0027.jpg,774,434,Grasper,422,75,728,229
video02_0028.jpg,774,434,Grasper,387,239,728,347
video02_0028.jpg,774,434,Grasper,412,94,739,224
video02_0028.jpg,774,434,Grasper,217,112,394,203
video02_0029.jpg,774,434,Grasper,452,202,751,266
video02_0029.jpg,774,434,Grasper,351,242,546,332
video02_0029.jpg,774,434,Grasper,192,173,382,229
video02_0030.jpg,774,434,Grasper,355,270,567,329
video02_0030.jpg,774,434,Grasper,347,207,562,284
video02_0030.jpg,774,434,Grasper,191,183,371,239
video02_0031.jpg,774,434,Grasper,302,385,426,434
video02_0031.jpg,774,434,Grasper,222,176,390,243
video02_0031.jpg,774,434,Grasper,332,197,678,344
video02_0032.jpg,774,434,Grasper,340,378,504,434
video02_0032.jpg,774,434,Grasper,394,171,681,296
video02_0032.jpg,774,434,Grasper,205,177,391,248
video02_0033.jpg,774,434,Grasper,317,186,577,321
video02_0033.jpg,774,434,Grasper,210,183,387,247
video02_0033.jpg,774,434,Grasper,333,368,551,434
video02_0034.jpg,774,434,Grasper,338,193,558,310
video02_0034.jpg,774,434,Grasper,337,383,493,434
video02_0034.jpg,774,434,Grasper,209,180,389,242
video02_0035.jpg,774,434,Grasper,350,199,546,284
video02_0035.jpg,774,434,Grasper,324,373,480,434
video02_0035.jpg,774,434,Grasper,209,177,380,240
video02_0036.jpg,774,434,Grasper,324,361,621,434
video02_0036.jpg,774,434,Grasper,340,180,541,280
video02_0036.jpg,774,434,Grasper,222,159,400,215
video02_0037.jpg,774,434,Grasper,312,155,477,212
video02_0037.jpg,774,434,Grasper,360,318,671,434
video02_0037.jpg,774,434,Grasper,78,199,390,313
video02_0038.jpg,774,434,Grasper,299,349,459,434
video02_0038.jpg,774,434,Grasper,442,260,718,372
video02_0038.jpg,774,434,Grasper,339,55,492,134
video02_0039.jpg,774,434,Grasper,410,20,549,79
video02_0039.jpg,774,434,Grasper,419,370,649,434
video02_0040.jpg,774,434,Grasper,416,2,564,60
video02_0041.jpg,774,434,Grasper,447,14,588,77
video02_0041.jpg,774,434,Grasper,404,390,610,434
video02_0042.jpg,774,434,Grasper,445,10,579,61
video02_0043.jpg,774,434,Grasper,453,6,573,66
video02_0044.jpg,774,434,Grasper,463,18,563,59
video02_0045.jpg,774,434,Grasper,441,23,533,75
video02_0050.jpg,774,434,Grasper,344,5,410,44
video02_0051.jpg,774,434,Grasper,333,6,436,48
video02_0052.jpg,774,434,Grasper,342,8,449,60
video02_0053.jpg,774,434,Grasper,356,17,462,73
video02_0054.jpg,774,434,Grasper,375,20,475,78
video02_0055.jpg,774,434,Grasper,370,26,479,81
